Symbol,Name,Price (Intraday),Change,% Change,Market Cap,Volume in Currency (Since 0:00 UTC),Volume in Currency (24Hr),Total Volume All Currencies (24Hr),Circulating Supply,52 Week Range,Day Chart
STG18934-USD,Stargate Finance USD,0.519150,+0.000787,+0.15%,106.082M,19.835M,19.835M,19.835M,204.338M,,
DUSK-USD,Dusk USD,0.251404,+0.000876,+0.35%,105.882M,14.248M,14.248M,14.248M,421.164M,,
HOOK-USD,Hooked Protocol USD,0.855015,+0.020417,+2.45%,105.821M,4.65M,4.65M,4.65M,123.765M,,
SURE-USD,inSure DeFi USD,0.003931,-0.000087,-2.18%,105.299M,"171,588","171,588","171,588",26.79B,,
HFT22461-USD,Hashflow USD,0.311059,-0.003459,-1.10%,105.229M,13.332M,13.332M,13.332M,338.292M,,
PUNDIX-USD,Pundi X (New) USD,0.406004,-0.001910,-0.47%,104.949M,3.078M,3.078M,3.078M,258.492M,,
HONEY22850-USD,Hivemapper USD,0.163325,-0.015788,-8.81%,104.861M,3.985M,3.985M,3.985M,642.038M,,
GAFI-USD,GameFi.org USD,9.4737,+0.2678,+2.91%,103.691M,"303,898","303,898","303,898",10.945M,,
PLA7461-USD,PlayDapp USD,0.179121,-0.000767,-0.43%,103.425M,2.345M,2.345M,2.345M,577.401M,,
MLK-USD,MiL.k USD,0.302943,-0.002694,-0.88%,102.108M,2.987M,2.987M,2.987M,337.055M,,
SCRT-USD,Secret USD,0.376397,+0.001162,+0.31%,102.137M,2.541M,2.541M,2.541M,271.355M,,
LOOM-USD,Loom Network USD,0.083513,-0.000138,-0.16%,101.838M,7.615M,7.615M,7.615M,1.219B,,
TOMI23246-USD,tomiNet USD,1.1424,-0.0344,-2.93%,101.884M,15.548M,15.548M,15.548M,89.188M,,
STPT-USD,STP USD,0.051943,+0.001294,+2.56%,100.896M,6.614M,6.614M,6.614M,1.942B,,
DENT-USD,Dent USD,0.001001,-0.000006,-0.60%,100.081M,4.296M,4.296M,4.296M,100B,,
CTXC-USD,Cortex USD,0.454555,-0.103234,-18.51%,99.259M,20.833M,20.833M,20.833M,218.364M,,
TEL-USD,Telcoin USD,0.001155,-0.000003,-0.30%,99.511M,"369,647","369,647","369,647",86.149B,,
BUSD-USD,BUSD USD,0.999337,-0.000087,-0.01%,99.365M,30.413M,30.413M,30.413M,99.431M,,
KNC-USD,Kyber Network Crystal v2 USD,0.581528,+0.000700,+0.12%,98.945M,9.787M,9.787M,9.787M,170.146M,,
USDX6651-USD,USDX [Kava] USD,0.899295,+0.017600,+2.00%,100.332M,"378,659","378,659","378,659",111.567M,,
DIMO-USD,DIMO USD,0.483235,-0.019154,-3.81%,97.73M,1.08M,1.08M,1.08M,202.242M,,
BNX23635-USD,BinaryX USD,0.286138,-0.000069,-0.02%,96.961M,4.89M,4.89M,4.89M,338.859M,,
VETH-USD,Venus ETH USD,47.37,-0.08,-0.18%,96.341M,96.295M,96.295M,96.295M,2.034M,,
STEEM-USD,Steem USD,0.211380,+0.000374,+0.18%,96.098M,2.828M,2.828M,2.828M,454.624M,,
0X0-USD,0x0.ai USD,0.110337,-0.003949,-3.45%,95.835M,"573,929","573,929","573,929",868.563M,,
DODO-USD,DODO USD,0.155429,-0.004523,-2.83%,95.529M,4.857M,4.857M,4.857M,614.618M,,
MTL-USD,Metal DAO USD,1.4273,+0.0262,+1.87%,95.043M,6.306M,6.306M,6.306M,66.589M,,
PAAL-USD,PAAL AI USD,0.121556,+0.004047,+3.44%,94.772M,2.14M,2.14M,2.14M,779.663M,,
AURORA14803-USD,Aurora USD,0.227533,-0.008654,-3.66%,94.049M,1.167M,1.167M,1.167M,413.343M,,
MVL-USD,MVL USD,0.003854,-0.000078,-1.98%,93.858M,"751,798","751,798","751,798",24.353B,,
RAD-USD,Radworks USD,1.8162,-0.0299,-1.62%,93.633M,7.235M,7.235M,7.235M,51.556M,,
BAKE-USD,BakeryToken USD,0.323708,-0.005263,-1.60%,93.801M,20.985M,20.985M,20.985M,289.771M,,
MYRO-USD,Myro USD,0.099212,-0.021076,-17.52%,93.677M,34.07M,34.07M,34.07M,944.204M,,
BNT-USD,Bancor USD,0.694259,-0.002128,-0.31%,92.623M,5.434M,5.434M,5.434M,133.412M,,
DORA27966-USD,Dora Factory USD,0.172396,-0.006233,-3.49%,92.624M,"338,125","338,125","338,125",537.277M,,
OXT-USD,Orchid USD,0.093897,+0.001701,+1.84%,91.999M,5.47M,5.47M,5.47M,979.779M,,
NXRA-USD,AllianceBlock Nexera USD,0.119359,-0.004210,-3.41%,91.663M,"627,225","627,225","627,225",767.964M,,
SDEX-USD,SmarDex USD,0.013292,-0.000173,-1.28%,91.646M,"886,053","886,053","886,053",6.895B,,
FLIX-USD,OmniFlix Network USD,0.363573,-0.043813,-10.75%,91.169M,"86,188","86,188","86,188",250.759M,,
AGLD-USD,Adventure Gold USD,1.1864,+0.0569,+5.03%,91.687M,18.456M,18.456M,18.456M,77.28M,,
ORAI-USD,Oraichain USD,7.1946,+0.4641,+6.89%,91.415M,2.22M,2.22M,2.22M,12.706M,,
CVC-USD,Civic USD,0.090930,+0.000509,+0.56%,90.93M,5.696M,5.696M,5.696M,1B,,
OGN-USD,Origin Protocol USD,0.158718,+0.000729,+0.46%,90.774M,12.84M,12.84M,12.84M,571.921M,,
WIN-USD,WINkLink USD,0.000094,+0.000002,+2.05%,90.343M,22.246M,22.246M,22.246M,961.737B,,
WILD-USD,Wilder World USD,0.345217,-0.007268,-2.06%,90.087M,"627,940","627,940","627,940",260.958M,,
OMG-USD,OMG Network USD,0.632050,-0.003033,-0.48%,88.642M,12.413M,12.413M,12.413M,140.245M,,
ELON-USD,Dogelon Mars USD,0.00000016,-0.00000000,-1.65%,87.604M,10.955M,10.955M,10.955M,549.653T,,
MED-USD,MediBloc USD,0.010566,-0.000084,-0.79%,87.542M,1.027M,1.027M,1.027M,8.286B,,
SYS-USD,Syscoin USD,0.117944,-0.001728,-1.44%,86.785M,2.087M,2.087M,2.087M,735.82M,,
IQ-USD,IQ USD,0.004992,+0.000064,+1.29%,88.255M,1.855M,1.855M,1.855M,17.679B,,
TON-USD,Tokamak Network USD,1.9861,-0.0466,-2.29%,85.908M,3.14M,3.14M,3.14M,43.255M,,
GF15585-USD,GuildFi USD,0.159833,-0.009708,-5.73%,85.917M,1.465M,1.465M,1.465M,537.542M,,
ERG-USD,Ergo USD,1.1746,-0.0199,-1.66%,85.843M,"249,654","249,654","249,654",73.085M,,
COTI-USD,COTI USD,0.055844,-0.000933,-1.64%,84.699M,4.729M,4.729M,4.729M,1.517B,,
BFC7817-USD,Bifrost USD,0.061879,-0.000157,-0.25%,85.804M,1.67M,1.67M,1.67M,1.387B,,
UQC-USD,Uquid Coin USD,8.4110,+0.0168,+0.20%,84.11M,"528,545","528,545","528,545",10M,,
ARDR-USD,Ardor USD,0.083904,-0.000895,-1.06%,83.82M,1.985M,1.985M,1.985M,998.999M,,
REQ-USD,Request USD,0.082613,-0.000359,-0.43%,82.585M,1.471M,1.471M,1.471M,999.665M,,
YFII-USD,DFI.Money USD,"2,117.83",-765.00,-26.54%,81.74M,32.114M,32.114M,32.114M,"38,596",,
POL28321-USD,Polygon Ecosystem Token USD,0.788777,-0.005525,-0.70%,81.623M,"169,852","169,852","169,852",103.481M,,
CTK4807-USD,Shentu USD,0.627443,+0.002703,+0.43%,81.785M,3.471M,3.471M,3.471M,130.346M,,
OM-USD,MANTRA USD,0.102250,-0.000308,-0.30%,81.11M,21.089M,21.089M,21.089M,793.258M,,
VRSC-USD,VerusCoin USD,1.0563,-0.0616,-5.51%,79.627M,"9,178","9,178","9,178",75.386M,,
MRS21178-USD,Metars Genesis USD,1.2791,-0.0052,-0.41%,80.393M,"54,626","54,626","54,626",62.85M,,
NKN-USD,NKN USD,0.105670,+0.001078,+1.03%,79.763M,3.349M,3.349M,3.349M,754.831M,,
ARKM-USD,Arkham USD,0.533331,-0.018743,-3.40%,80M,19.253M,19.253M,19.253M,150M,,
WMT-USD,World Mobile Token USD,0.161618,-0.003890,-2.35%,79.49M,2.023M,2.023M,2.023M,491.839M,,
ALPHA-USD,Stella USD,0.093989,+0.000073,+0.08%,79.515M,2.862M,2.862M,2.862M,846M,,
POLIS11213-USD,Star Atlas DAO USD,0.322977,+0.007512,+2.38%,78.909M,"831,818","831,818","831,818",244.318M,,
GEL-USD,Gelato USD,0.717423,-0.025132,-3.38%,78.882M,"457,785","457,785","457,785",109.952M,,
GOG-USD,Guild of Guardians USD,0.150508,+0.005033,+3.46%,78.843M,"198,304","198,304","198,304",523.847M,,
WRX-USD,WazirX USD,0.202763,-0.009491,-4.47%,77.426M,1.434M,1.434M,1.434M,381.857M,,
SHIDO28211-USD,Shido (New) USD,0.009363,+0.001485,+18.86%,77.062M,1.947M,1.947M,1.947M,8.23B,,
XPLA-USD,XPLA USD,0.177128,+0.007220,+4.25%,76.921M,4.731M,4.731M,4.731M,434.267M,,
GODS-USD,Gods Unchained USD,0.281738,+0.000783,+0.28%,76.813M,"869,332","869,332","869,332",272.639M,,
NIZA-USD,Niza Global USD,0.021716,-0.000899,-3.97%,76.517M,"329,424","329,424","329,424",3.523B,,
